enhancer_id,genename
chr1:16125579-16125747-enhancer,FBLIM1
chr1:16125579-16125747-enhancer,EPHA2
chr1:17231253-17231704-enhancer,PADI2
chr1:17231253-17231704-enhancer,PADI4
chr1:23888678-23889201-enhancer,ID3
chr1:27024638-27025138-enhancer,CEP85
chr1:27024638-27025138-enhancer,ARID1A
chr1:27024638-27025138-enhancer,PIGV
chr1:27024638-27025138-enhancer,GPN2
chr1:27024638-27025138-enhancer,GPATCH3
chr1:27024638-27025138-enhancer,SLC9A1
chr1:31627566-31627958-enhancer,SDC3
chr1:31627566-31627958-enhancer,NKAIN1
chr1:31627566-31627958-enhancer,HCRTR1
chr1:32420307-32420572-enhancer,PEF1
chr1:32420307-32420572-enhancer,PTP4A2
chr1:32420307-32420572-enhancer,TMEM234
chr1:57043287-57044160-enhancer,PLPP3
chr1:57043287-57044160-enhancer,PRKAA2
chr1:59369049-59370138-enhancer,FGGY
chr1:85796595-85797055-enhancer,CYR61
chr1:150135231-150135764-enhancer,PLEKHO1
chr1:150585815-150586394-enhancer,PLEKHO1
chr1:150135231-150135764-enhancer,PRPF3
chr1:150135231-150135764-enhancer,MCL1
chr1:150585815-150586394-enhancer,ANP32E
chr1:150585815-150586394-enhancer,PRPF3
chr1:150585815-150586394-enhancer,MCL1
chr1:150585815-150586394-enhancer,CTSS
chr1:150585815-150586394-enhancer,MINDY1
chr1:150585815-150586394-enhancer,CDC42SE1
chr1:154154606-154155027-enhancer,SLC27A3
chr1:154154606-154155027-enhancer,DENND4B
chr1:154154606-154155027-enhancer,CRTC2
chr1:154154606-154155027-enhancer,TPM3
chr1:154154606-154155027-enhancer,UBAP2L
chr1:154154606-154155027-enhancer,IL6R
chr1:154154606-154155027-enhancer,ADAR
chr1:156718467-156719136-enhancer,TSACC
chr1:156718467-156719136-enhancer,MEF2D
chr1:156718467-156719136-enhancer,RRNAD1
chr1:156718467-156719136-enhancer,ETV3
chr1:201472589-201472996-enhancer,CSRP1
chr1:201472589-201472996-enhancer,LMOD1
chr1:234908151-234908764-enhancer,IRF2BP2
chr10:52751732-52752116-enhancer,PRKG1
chr10:70821151-70821852-enhancer,DDX21
chr10:70821151-70821852-enhancer,SRGN
chr10:70821151-70821852-enhancer,VPS26A
chr10:73746692-73746892-enhancer,C10orf105
chr10:73746692-73746892-enhancer,CHST3
chr10:95218561-95218998-enhancer,MYOF
chr10:106096287-106096870-enhancer,SLK
chr10:106096287-106096870-enhancer,SFR1
chr10:106096287-106096870-enhancer,GSTO1
chr10:106096287-106096870-enhancer,ITPRIP
chr10:106096287-106096870-enhancer,CFAP58
chr10:111834173-111834352-enhancer,ADD3
chr10:111834173-111834352-enhancer,MXI1
chr10:111834173-111834352-enhancer,SMNDC1
chr11:65187297-65188198-enhancer,BATF2
chr11:65239550-65239870-enhancer,BATF2
chr11:65244638-65245303-enhancer,BATF2
chr11:65259930-65260851-enhancer,BATF2
chr11:65187297-65188198-enhancer,FAU
chr11:65239550-65239870-enhancer,FAU
chr11:65244638-65245303-enhancer,FAU
chr11:65259930-65260851-enhancer,FAU
chr11:65187297-65188198-enhancer,CDC42EP2
chr11:65239550-65239870-enhancer,CDC42EP2
chr11:65244638-65245303-enhancer,CDC42EP2
chr11:65259930-65260851-enhancer,CDC42EP2
chr11:65261229-65261625-enhancer,CDC42EP2
chr11:65187297-65188198-enhancer,TIGD3
chr11:65187297-65188198-enhancer,SLC25A45
chr11:65239550-65239870-enhancer,SLC25A45
chr11:65244638-65245303-enhancer,SLC25A45
chr11:65259930-65260851-enhancer,SLC25A45
chr11:65187297-65188198-enhancer,FRMD8
chr11:65239550-65239870-enhancer,FRMD8
chr11:65244638-65245303-enhancer,FRMD8
chr11:65259930-65260851-enhancer,FRMD8
chr11:65187297-65188198-enhancer,EHBP1L1
chr11:65187297-65188198-enhancer,KCNK7
chr11:65187297-65188198-enhancer,MAP3K11
chr11:65187297-65188198-enhancer,SIPA1
chr11:65187297-65188198-enhancer,RELA
chr11:65187297-65188198-enhancer,KAT5
chr11:65187297-65188198-enhancer,AP5B1
chr11:65239550-65239870-enhancer,EHBP1L1
chr11:65239550-65239870-enhancer,KCNK7
chr11:65239550-65239870-enhancer,MAP3K11
chr11:65239550-65239870-enhancer,SIPA1
chr11:65239550-65239870-enhancer,RELA
chr11:65239550-65239870-enhancer,KAT5
chr11:65239550-65239870-enhancer,AP5B1
chr11:65244638-65245303-enhancer,EHBP1L1
chr11:65244638-65245303-enhancer,MAP3K11
chr11:65244638-65245303-enhancer,SIPA1
chr11:65244638-65245303-enhancer,RELA
chr11:65244638-65245303-enhancer,KAT5
chr11:65244638-65245303-enhancer,AP5B1
chr11:65248969-65249218-enhancer,SNX32
chr11:65259930-65260851-enhancer,EHBP1L1
chr11:65259930-65260851-enhancer,MAP3K11
chr11:65259930-65260851-enhancer,RELA
chr11:65259930-65260851-enhancer,KAT5
chr11:65259930-65260851-enhancer,AP5B1
chr11:65666492-65667203-enhancer,SCYL1
chr11:65666492-65667203-enhancer,SSSCA1
chr11:65666492-65667203-enhancer,EHBP1L1
chr11:65666492-65667203-enhancer,MAP3K11
chr11:65666492-65667203-enhancer,RELA
chr11:65666492-65667203-enhancer,KAT5
chr11:65666492-65667203-enhancer,AP5B1
chr11:65666492-65667203-enhancer,CFL1
chr11:65666492-65667203-enhancer,FIBP
chr11:65666492-65667203-enhancer,CCDC85B
chr11:65666492-65667203-enhancer,FOSL1
chr11:65666492-65667203-enhancer,C11orf68
